iter	Passed	Remaining
293	189	454
294	189	453
295	190	452
296	190	451
297	191	450
298	191	450
299	192	449
300	193	448
301	193	448
302	194	447
303	194	446
304	195	445
305	196	444
306	196	444
307	197	443
308	197	442
309	198	442
310	199	442
311	200	441
312	200	440
313	201	439
314	201	439
315	202	438
316	202	437
317	203	436
318	204	435
319	204	435
320	205	434
321	205	433
322	206	432
323	207	432
324	207	431
325	208	430
326	208	429
327	209	428
328	209	427
329	210	426
330	210	425
331	211	425
332	211	424
333	212	423
334	213	423
335	213	422
336	214	421
337	214	420
338	215	420
339	216	419
340	216	418
341	217	417
342	217	416
343	218	416
344	218	415
345	219	414
346	219	413
347	220	413
348	220	412
349	221	411
350	222	410
351	222	409
352	223	409
353	223	408
354	224	407
355	224	406
356	225	406
357	225	405
358	226	404
359	227	403
360	227	403
361	228	402
362	229	402
363	230	401
364	230	401
365	231	400
366	231	399
367	232	399
368	233	398
369	233	397
370	234	397
371	234	396
372	235	395
373	235	394
374	236	394
375	237	393
376	237	392
377	238	391
378	238	391
379	239	390
380	239	389
381	240	388
382	240	388
383	241	387
384	242	386
385	242	386
386	243	385
387	244	385
388	244	384
389	245	383
390	245	382
391	246	382
392	246	381
393	247	380
394	248	379
395	248	379
396	249	378
397	250	378
398	250	377
399	251	377
400	252	376
401	252	376
402	253	375
403	254	374
404	255	375
405	256	375
406	256	374
407	257	373
408	258	373
409	259	373
410	260	373
411	261	373
412	262	373
413	263	373
414	264	373
415	265	372
416	266	371
417	266	371
418	267	370
419	267	369
420	268	369
421	269	369
422	270	368
423	271	368
424	274	370
425	275	371
426	276	371
427	277	370
428	278	370
429	278	369
430	279	368
431	280	368
432	280	367
433	281	367
434	282	366
435	282	365
436	283	365
437	284	364
438	284	363
439	285	363
440	286	362
441	286	361
442	287	361
443	288	360
444	288	360
445	289	359
446	289	358
447	290	357
448	291	357
449	291	356
450	292	355
451	292	354
452	293	354
453	293	353
454	294	352
455	295	352
456	295	351
457	296	350
458	297	350
459	298	350
460	298	349
461	299	348
462	300	348
463	300	347
464	301	346
465	302	346
466	302	345
467	303	345
468	304	344
469	304	343
470	305	343
471	305	342
472	306	341
473	307	340
474	307	340
475	308	339
476	308	338
477	309	337
478	310	337
479	310	336
480	311	336
481	312	335
482	313	335
483	313	334
484	314	333
485	314	333
486	315	332
487	316	331
488	317	331
489	317	330
490	318	329
491	318	329
492	319	328
493	320	327
494	320	327
495	321	326
496	321	325
497	322	325
498	323	324
499	324	324
500	324	323
501	325	322
502	326	322
503	326	321
504	327	320
505	327	320
506	328	319
507	329	318
508	329	317
509	330	317
510	330	316
511	331	315
512	332	315
513	332	314
514	333	313
515	334	313
516	334	312
517	335	311
518	335	311
519	336	310
520	336	309
521	337	309
522	338	308
523	338	307
524	339	307
525	340	306
526	340	305
527	341	305
528	342	304
529	342	303
530	343	303
531	343	302
532	344	301
533	345	301
534	345	300
535	346	300
536	347	299
537	347	298
538	348	297
539	348	297
540	349	296
541	350	295
542	350	295
543	351	294
544	351	293
545	352	292
546	352	292
547	353	291
548	354	290
549	354	290
550	355	289
551	355	288
552	356	288
553	357	287
554	357	286
555	358	286
556	358	285
557	359	284
558	360	284
559	360	283
560	361	282
561	362	282
562	362	281
563	363	280
564	363	280
565	364	279
566	365	278
567	365	278
568	366	277
569	366	276
570	367	276
571	368	275
572	368	274
573	369	274
574	369	273
575	370	272
576	370	271
577	371	271
578	372	270
579	372	269
580	373	269
581	373	268
582	374	267
583	374	267
584	375	266
585	376	265
586	376	265
587	377	264
588	378	263
589	378	263
590	379	262
591	379	261
592	380	261
593	381	260
594	381	259
595	382	259
596	382	258
597	383	257
598	384	257
599	384	256
600	385	255
601	386	255
602	386	254
603	387	253
604	387	253
605	388	252
606	388	251
607	389	251
608	390	250
609	390	249
610	391	249
611	392	248
612	392	248
613	393	247
614	394	246
615	394	246
616	395	245
617	395	244
618	396	243
619	397	243
620	397	242
621	398	242
622	399	241
623	399	240
624	400	240
625	400	239
626	401	238
627	402	238
628	402	237
629	403	237
630	404	236
631	404	235
632	405	235
633	406	234
634	407	233
635	407	233
636	408	232
637	408	231
638	409	231
639	409	230
640	410	229
641	410	229
642	411	228
643	412	227
644	412	227
645	413	226
646	413	225
647	414	225
648	414	224
649	415	223
650	416	223
651	416	222
652	417	221
653	418	221
654	418	220
655	419	219
656	419	219
657	420	218
658	421	218
659	422	217
660	422	216
661	423	216
662	424	215
663	424	214
664	425	214
665	425	213
666	426	212
667	426	212
668	427	211
669	427	210
670	428	210
671	428	209
672	429	208
673	430	208
674	430	207
675	431	206
676	431	206
677	432	205
678	432	204
679	433	203
680	434	203
681	435	202
682	435	202
683	436	201
684	437	201
685	437	200
686	438	199
687	439	199
688	439	198
689	440	197
690	440	197
691	441	196
692	442	195
693	442	195
694	443	194
695	443	193
696	444	193
697	444	192
698	445	191
699	445	191
700	446	190
701	447	189
702	447	189
703	448	188
704	448	187
705	449	187
706	450	186
707	450	185
708	451	185
709	452	184
710	452	183
711	453	183
712	453	182
713	454	181
714	454	181
715	455	180
716	456	180
717	456	179
718	457	178
719	457	178
720	458	177
721	458	176
722	459	176
723	460	175
724	461	174
725	461	174
726	462	173
727	462	172
728	463	172
729	463	171
730	464	170
731	465	170
732	466	169
733	466	169
734	467	168
735	467	167
736	468	167
737	469	166
738	469	165
739	470	165
740	470	164
741	471	163
742	471	163
743	472	162
744	472	161
745	473	161
746	474	160
747	474	159
748	475	159
749	475	158
750	476	157
751	477	157
752	477	156
753	478	156
754	478	155
755	479	154
756	480	154
757	481	153
758	481	152
759	482	152
760	482	151
761	483	150
762	483	150
763	484	149
764	484	148
765	485	148
766	486	147
767	486	147
768	487	146
769	487	145
770	488	145
771	488	144
772	489	143
773	489	143
774	490	142
775	491	141
776	492	141
777	492	140
778	493	139
779	494	139
780	494	138
781	495	138
782	496	137
783	497	136
784	497	136
785	498	135
786	498	135
787	499	134
788	500	133
789	500	133
790	501	132
791	501	131
792	502	131
793	502	130
794	503	129
795	504	129
796	504	128
797	505	127
798	505	127
799	506	126
800	506	125
801	507	125
802	507	124
803	508	123
804	509	123
805	509	122
806	510	122
807	511	121
808	511	120
809	512	120
810	513	119
811	513	118
812	514	118
813	514	117
814	515	117
815	516	116
816	516	115
817	517	115
818	517	114
819	518	113
820	519	113
821	519	112
822	520	111
823	521	111
824	522	110
825	522	110
826	523	109
827	523	108
828	524	108
829	525	107
830	525	106
831	526	106
832	526	105
833	527	104
834	528	104
835	528	103
836	529	103
837	529	102
838	530	101
839	531	101
840	531	100
841	532	99
842	532	99
843	533	98
844	534	97
845	534	97
846	535	96
847	536	96
848	536	95
849	537	94
850	538	94
851	538	93
852	539	92
853	540	92
854	541	91
855	541	91
856	542	90
857	543	89
858	543	89
859	544	88
860	544	87
861	545	87
862	545	86
863	546	85
864	547	85
865	547	84
866	548	84
867	548	83
868	549	82
869	550	82
870	550	81
871	551	80
872	551	80
873	552	79
874	552	78
875	553	78
876	554	77
877	554	77
878	555	76
879	556	75
880	556	75
881	557	74
882	557	73
883	558	73
884	558	72
885	559	72
886	560	71
887	560	70
888	561	70
889	561	69
890	562	68
891	563	68
892	563	67
893	564	66
894	564	66
895	565	65
896	566	65
897	566	64
898	567	63
899	568	63
900	568	62
901	569	61
902	570	61
903	570	60
904	571	59
905	572	59
906	572	58
907	573	58
908	573	57
909	574	56
910	574	56
911	575	55
912	576	54
913	576	54
914	577	53
915	578	53
916	578	52
917	579	51
918	580	51
919	580	50
920	581	49
921	581	49
922	582	48
923	582	47
924	583	47
925	584	46
926	585	46
927	585	45
928	586	44
929	587	44
930	587	43
931	588	42
932	588	42
933	589	41
934	589	41
935	590	40
936	591	39
937	591	39
938	592	38
939	592	37
940	593	37
941	594	36
942	594	35
943	595	35
944	595	34
945	596	34
946	596	33
947	597	32
948	598	32
949	598	31
950	599	30
951	600	30
952	600	29
953	601	29
954	602	28
955	602	27
956	603	27
957	603	26
958	604	25
959	605	25
960	605	24
961	606	23
962	606	23
963	607	22
964	607	22
965	608	21
966	609	20
967	609	20
968	610	19
969	611	18
970	611	18
971	612	17
972	612	17
973	613	16
974	614	15
975	614	15
976	615	14
977	616	13
978	616	13
979	617	12
980	617	11
981	618	11
982	618	10
983	619	10
984	619	9
985	620	8
986	621	8
987	621	7
988	622	6
989	622	6
990	623	5
991	624	5
992	624	4
993	625	3
994	625	3
995	626	2
996	626	1
997	627	1
998	628	0
999	629	0
